རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
མེ་ལོང་ཡེ་ཤེས་གཞན་གྱི་རྟེན་ཡིན་ཏེ། ། ཡེ་ཤེས་གསུམ་ནི་དེ་ལ་བརྟེན་པ་ཉིད། ། ཡེ་ཤེས་གང་ལ་ཆོས་ཀུན་གཟུགས་བརྙན་གྱི། ། ཚུལ་གྱིས་སྣང་ཕྱིར་མེ་ལོང་ལྟ་བུ་དང་། ། སྤང་བྱ་ཀུན་འཇོམས་སངས་རྒྱས་སྤྲུལ་པ་སྟོན། ། འཁོར་འདས་མཉམ་ཉིད་རྟོགས་ཕྱིར་མཉམ་པ་ཉིད། ། ཇི་ལྟ་ཇི་སྙེད་ཆོས་ཀུན་མ་འདྲེས་པར། ། སོ་སོར་མཁྱེན་ནས་སྟོན་ཕྱིར་སོ་སོར་རྟོག ། དཔག་མེད་སྤྲུལ་པས་རང་དང་གཞན་གྱི་དོན། ། བསྒྲུབ་ཕྱིར་བྱ་བ་སྒྲུབ་པའི་ཡེ་ཤེས་བརྗོད། །
ཡེ་ཤེས་རྣམས་དང་དབྱེར་མེད་ཆོས་དབྱིངས་ལ། ། ཆོས་དབྱིངས་ཡེ་ཤེས་ཞེས་བྱར་སྔགས་ལས་བཤད། ། ཐོས་འཛིན་མཉམ་ཉིད་སྒོམ་དང་ཆོས་རབ་སྟོན། ། སེམས་ཅན་དོན་སྒྲུབ་ཡེ་ཤེས་འབྱུང་བའི་རྒྱུ། ། ཆོས་ཀྱི་དབྱིངས་དང་ཡེ་ཤེས་རྣམ་བཞི་ཡིས། ། སངས་རྒྱས་ས་ཀུན་བསྡུས་པར་མདོ་ལས་བཤད། ། མེ་ལོང་མཉམ་ཉིད་སོར་རྟོག་ལོངས་སྤྱོད་རྫོགས། ། བྱ་གྲུབ་ཡེ་ཤེས་སྤྲུལ་སྐུར་རྒྱན་ལས་གསུངས། ། ཁ་ཅིག་མེ་ལོང་ཆོས་དབྱིངས་ཆོས་སྐུ་སྟེ། ། མེ་ལོང་ལོངས་སྐུར་བཤད་པ་རྒྱུ་ལ་དགོངས། །
སོར་རྟོག་སྤྲུལ་སྐུར་འཆད་པའང་དེ་བཞིན་ནོ། ། སྔགས་གཞུང་དགོངས་པ་མེ་ལོང་ཆོས་ཀྱི་སྐུ། ། མཉམ་ཉིད་སོར་རྟོག་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ། ། བྱ་གྲུབ་སྤྲུལ་སྐུ་ཆོས་དབྱིངས་ངོ་བོ་ཉིད། ། གལ་ཏེ་སེམས་ནི་སྤྲོས་པ་དང་བྲལ་ལ། ། ལུས་ནི་བེམ་པོ་ཡིན་ཕྱིར་དེ་གཉིས་ཀྱིས། ། ཤེས་བྱ་རྟོགས་པ་རིགས་མིན་དེ་ཡི་ཕྱིར། ། ཡེ་ཤེས་འཐད་མིན་ཞེ་ན་སེམས་ཉིད་ལས། ། གཞན་པའི་བེམ་པོ་ཞེས་བྱའི་ཆོས་མེད་ཅིང་། ། སེམས་ཉིད་སྒྱུ་མ་ལྟ་བུའི་ཡེ་ཤེས་སྐུ། །
ངོ་བོ་སྤྲོས་དང་བྲལ་ཕྱིར་འགལ་བ་མེད། ། ཆགས་པ་ཞེས་བྱ་སྐྱེ་བ་འཁོར་བ་དང་། ། འཇིག་པ་ཞི་བ་མྱ་ངན་འདས་པའི་མཐས། ། ཐབས་དང་ཤེས་རབ་གནོན་མིན་ཤེས་རབ་ཀྱིས། ། སྐྱེ་འཇིག་ངོ་བོས་སྟོང་པར་རྟོགས་ཕྱིར་རོ། ། གལ་ཏེ་གཞན་དོན་འབྱུང་དང་སངས་རྒྱས་ཀྱི། ། ཡོན་ཏན་མེད་འགྱུར་ཞེ་ན་སྙིང་རྗེ་ཡིས། ། ཞི་བ་མྱ་ངན་འདས་པའི་མཐའ་མནན་ཕྱིར། ། སེམས་ཅན་དོན་དང་སངས་རྒྱས་ཡོན་ཏན་འབྱུང་། ། སྤྲོས་དང་བཅས་འགྱུར་ཞེ་ན་ཤེས་རབ་ཀྱིས། །
འཁོར་བའི་མཐའ་ཀུན་མནན་ཕྱིར་སྤྲོས་ལས་གྲོལ། ། དེ་ལྟར་སྙིང་རྗེས་འཇིག་པ་མྱང་འདས་དང་། ། ཤེས་རབ་ཆེན་པོས་ཆགས་པ་འཁོར་བ་སྟེ། ། སྲིད་ཞི་གཉིས་ཀའི་མཐའ་ལ་མི་གནས་པ། ། འདི་ནི་ཟུང་དུ་འཇུག་ཕྱིར་སོ་སོར་མེད། ། དེ་ལྟར་སྲིད་ཞི་མཉམ་ཉིད་རྟོགས་པའི་ཕྱིར། ། རྟོགས་དང་རྟོགས་བྱ་དང་བྲལ་མཉམ་ཉིད་དེ། ། ཆོས་སྐུའི་མཚན་ཉིད་ཉི་ཤུ་རྩ་དྲུག་གིས། ། བསྡུས་ནས་གསུངས་ཀྱང་མཚན་ཉིད་ཀུན་གྱི་གཙོ། ། མཁའ་མཉམ་རྣམ་རྟོག་ལས་གྲོལ་གཉིས་མེད་དོ། །
དེ་ལྟར་སྙིང་རྗེས་འཁོར་བ་མི་གཏོང་ཕྱིར། ། ནམ་ཡང་མཛད་པ་རྒྱུན་ཆད་མི་མངའ་སྟེ། ། ཆོས་སྐུ་མཛད་པའི་རྒྱུ་ཡིན་ལོངས་སྐུ་ནི། ། ས་བཅུའི་བྱང་སེམས་དོན་མཛད་སྤྲུལ་པའི་སྐུ། ། མཆོག་གིས་གྲུབ་པའི་ས་ལ་གནས་པ་དང་། ། སྤྲུལ་པ་འབྲིང་གིས་ཉན་རང་ལ་སོགས་པ། ། ཐ་མས་གང་ལ་ཅི་འདུལ་དེ་ལ་དེའི། ། རྣམ་འཕྲུལ་སྣ་ཚོགས་བསྟན་ནས་འགྲོ་དོན་མཛད། ། དེ་ལྟར་རང་བཞིན་རྣམ་དག་རྒྱུ་ཡི་ཆོས། ། སྦྱོང་བྱེད་ཐབས་ཀྱིས་ལེགས་པར་སྦྱངས་པ་ལས། །
སྐྱོན་བྲལ་འབྲས་བུའི་ཆོས་སུ་གནས་གྱུར་པ། ། དེ་ཉིད་སྐུ་སྟེ་སྐུ་ཉིད་ཡེ་ཤེས་ལྔ། ། སྙིང་རྗེས་ཞི་ལ་མི་གནས་གཟུགས་སྐུ་གཉིས། ། ཤེས་པས་སྲིད་ལ་མི་གནས་ངོ་བོ་ཉིད། ། རྟོགས་དང་རྟོགས་བྱ་གཉིས་མེད་ཆོས་ཀྱི་སྐུ། ། དེ་བཞིན་ཡེ་ཤེས་ཆོས་སྐུ་མཛད་པའི་རྒྱུ། ། ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ནི་མཛད་པ་པོ། ། སྤྲུལ་པའི་སྐུ་ནི་མཛད་པའི་ཚུལ་ཡིན་ལ། ། ངོ་བོ་ཉིད་སྐུ་མཛད་པའི་ངོ་བོ་སྟེ། ། མཛད་པ་པོ་ལ་སྐྱོ་དུབ་མི་མངའ་ཞིང་། །
མཛད་ཡུལ་འགྲོ་ལ་མུ་མཐའ་མེད་པའི་ཕྱིར། ། མཛད་དུས་ནམ་མཁའ་གནས་པ་དེ་སྲིད་དུ། ། མཛད་ཚུལ་དུ་མས་འགྲོ་དོན་རྟག་མཛད་དེ། ། སྐུ་ཡི་རྣམ་འཕྲུལ་སྟོན་པ་ལྷ་དབང་བཞིན། ། གསུང་གིས་གདམས་ངག་འདོམས་པ་ལྷ་ཡི་རྔ། ། མཁྱེན་བརྩེའི་སྤྲིན་ལས་འདོད་དགུའི་ཆར་ཆེན་འབེབས། ། ཚངས་བཞིན་གྲངས་མེད་སྤྲུལ་པས་འགྲོ་དོན་མཛད། ། ཡེ་ཤེས་སྣང་བ་ཉི་མའི་འོད་ལྟར་སྤྲོ། ། དགོས་འདོད་འབྱུང་བ་མི་རྟོག་ནོར་བུའི་ཐུགས། ། གསུང་དབྱངས་སྒྲ་སྙན་ལྟ་བུས་དམ་ཆོས་སྟོན། །
མཁའ་ཁྱབ་སྐུ་ནི་འདུས་བྱས་གཟུགས་དང་བྲལ། ། ཐུགས་རྗེའི་ས་འཛིན་འགྲོ་བའི་དགེ་ལེགས་གཞི། ། རྟག་པར་འབྱུང་བ་རྒྱལ་བའི་ཕྲིན་ལས་སོ།། ༈ །སྭསྟི་པྲ་ཛཱ་བྷྱཿ དུས་གསུམ་རྒྱལ་བ་ཀུན་གྱི་ཉེ་ལམ་མཆོག ། རྒྱུད་གསུམ་གསང་བ་སྟོན་མཛད་བླ་མ་རྗེའི། ། གསང་གསུམ་ཡོན་ཏན་ཡིད་ལ་དྲན་པའི་བློས། ། སྒོ་གསུམ་དྭང་བས་སླར་ཡང་ཕྱག་བགྱིའོ། ། ཨེ་མ་རྒྱུ་རྒྱུད་ནམ་མཁའི་ངོས་ཡངས་པོར། ། རྣམ་དག་སྤྱོད་པའི་འབྱུང་བཞི་བརྩེགས་པའི་སྟེང་། །
བཀོད་ལེགས་གྲུབ་མཐའ་རྣམ་བཞིའི་གླིང་ཆེན་དབུས། ། ཐེག་མཆོག་ལྷུན་པོ་རྒྱུད་སྡེའི་བང་རིམ་ཅན། ། སྨིན་བྱེད་མངོན་རྟོགས་གསེར་རིའི་ཕྲེང་མཛེས་དང་། ། མཐའ་བྲལ་ལྟ་བའི་རྒྱ་མཚོས་ལེགས་འཁྱུད་དེར། ། བསྐྱེད་རྫོགས་ཉི་ཟླའི་འོད་ཆགས་འཆི་མེད་གྲོང་། ། གཉིས་མེད་སྤྱོད་པའི་ཁང་མཛེས་དྲྭ་མིག་ཅན། ། གང་དེར་ཉེ་རྒྱུའི་བདེ་ལ་རྣམ་རོལ་བའི། ། ཐུན་མོང་དམ་ཚིག་དང་བཅས་འདོད་ལྷ་དང་། ། ས་ལམ་འབྲས་བུའི་གཟུགས་ཁམས་རིམ་བརྩེགས་སྟེང་། ། ཕྲིན་ལས་སྐྱེ་མཆེད་མུ་བཞིའི་བླ་ཁབ་ཅན། །
དེ་ལྟའི་བརྟན་གཡོ་ཀུན་ཁྱབ་ཀྱཻ་རྡོ་རྗེའི། ། གཞི་ལམ་འབྲས་བུའི་ངོ་མཚར་ལྟད་མོ་ནི། ། བལྟ་འདོད་རྣམ་དཔྱོད་གསལ་ལྡན་འགའ་ཡོད་ན། ། ལེགས་བཤད་འཕྲུལ་གྱི་མེ་ལོང་འདི་ལྟོས་ཤིག ། གང་འདི་སྡེ་སྣོད་ཀུན་གྱི་ལྡེ་མིག་སྟེ། ། སྔགས་གཞུང་རྒྱ་མཚོར་འཇུག་པའི་གྲུ་ཆེན་ཡིན། ། སྙན་བརྒྱུད་ཀུན་གྱི་ཟབ་གནད་འདི་ན་ཡོད། ། དེ་ཕྱིར་ཡོངས་རྫོགས་བསྟན་པའི་གླེགས་བམ་ཡིན། ། མང་ཐོས་རྣམ་དཔྱོད་ལག་པའི་འཕྲུལ་འཁོར་གྱིས། ། འདོད་དགུའི་དཔག་བསམ་རིན་ཆེན་ལྗོན་ཤིང་ལས། །
མགྱོགས་པར་བཏུས་པའི་ལེགས་བཤད་མེ་ཏོག་ཕྲེང་། ། འདྲེན་མཆོག་བླ་མའི་དབུ་ལ་མཆོད་པར་དབུལ། ། བདག་གིས་འདིར་འབད་འདི་ལ་ཉེས་པའི་ཆ། ། བདག་ཉིད་ཆེན་པོ་རྣམས་ཀྱིས་གཟིགས་གྱུར་ན། ། བདག་ལ་བརྩེ་བའི་ཐུགས་ཀྱིས་བཟོད་མཛད་དེ། ། བདག་མེད་རྟོགས་པའི་ཤེས་རབ་སྩལ་དུ་གསོལ། ། ལེགས་པར་བཤད་པའི་དགེ་དང་དགེ་གཞན་བཅས། ། ལེགས་ཚོགས་བསགས་པ་གང་དེས་བདག་གཞན་ཀུན། ། ལེགས་པའི་མཆོག་གྱུར་རྒྱལ་བའི་སྐུ་ཐོབ་ནས། ། ལེགས་བཤད་འབྱུང་གནས་ཐུབ་བསྟན་རྒྱས་བྱེད་ཤོག །
ཚེ་རབས་ཀུན་ཏུ་རྒྱལ་བ་སྲས་བཅས་དང་། ། ཁྱད་པར་རྣལ་འབྱོར་དབང་ཕྱུག་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་པའི་གསུང་གི་མཛོད་འཛིན་ཞིང་། ། རྣམ་དཀར་ཕྲིན་ལས་རྟག་ཏུ་སྐྱོང་བར་ཤོག ། ཅེས་རྗེ་བཙུན་རིན་པོ་ཆེ་གྲགས་པ་རྒྱལ་མཚན་གྱི་ཞལ་སྔ་ནས་མཛད་པའི་མངོན་པར་རྟོགས་པ་རིན་པོ་ཆེའི་ལྗོན་ཤིང་ཞེས་བྱ་བའི་བསྟན་བཅོས་ཆེན་པོའི་གསལ་བྱེད་གོང་མའི་དགོངས་རྒྱན་ཞེས་བྱ་བ་སྔར་བྱས་ཟིན་པ་ལས་སླར་ཡང་དེ་གཉིས་ཀའི་ཚིག་དོན་གྱི་ཆ་ཧ་ཅང་མ་སྤྲོས་ཤིང་། ཤིན་ཏུ་བསྡུས་པ་མ་ཡིན་པར་སྐབས་སུ་བབ་པའི་ངག་གིས་ལེགས་པར་བཤད་པ། ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་འདི་ནི། འཛམ་གླིང་བསྟན་པའི་མངའ་བདག་རྗེ་བཙུན་ས་སྐྱ་པ་ཡབ་སྲས་ཀྱི་གསུང་རབ་རིན་པོ་ཆེ་རྣམས་སྒོ་དུ་མ་ནས་དར་ཞིང་རྒྱས་པར་བྱ་བའི་སླད་དུ། ཁྱབ་བདག་འཁོར་ལོའི་མགོན་པོ་དང་དབྱེར་མ་མཆིས་པ་འདྲེན་མཆོག་ཆོས་ཀྱི་རྒྱལ་པོ་རཏྣ་ཝརྡྷའི་ཞལ་སྔ་ནས་གཙོ་བོར་སྨོས་པའི་ཆོས་བཞིན་དུ་སྤྱོད་པའི་ཡོངས་འཛིན་དམ་པ་རྣམས་ཀྱི་བཀའ་དྲིན་གྱིས་ལེགས་པར་བསྐྱངས་པས། ཆོས་འདིའི་རིགས་སུ་སྐྱེས་པ་ཤཱཀྱའི་དགེ་སློང་རྒྱུད་གསུམ་སྨྲ་བ་དཀོན་མཆོག་ལྷུན་གྲུབ་ཀྱིས་རང་ལོ་བཞི་བཅུ་རྩ་ལྔ་ལོན་པ་ལྕགས་མོ་གླང་གི་ལོ་ཁྲུམས་ཀྱི་ཟླ་བའི་ཉེར་ལྔའི་ཉིན་རྒྱལ་དང་ཕུར་བུ་འཛོམ་པའི་འགྲུབ་སྦྱོར་བཟང་པོ་ལ།
