རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
གླིང་བུ་ལ་སོགས་བསྡུས་པ་དང་། ། སྒོ་སྲུང་མ་སོགས་ཡང་བསྡུས་ཏེ། ། མེ་ཏོག་མ་སོགས་བསྡུས་པ་ནི། ། དང་པོའི་དཀྱིལ་འཁོར་ལ་བསྐྱེད་འདོད། ། ཅེས་བཅོམ་ལྡན་འདས་འདོད་ཆགས་ཆེན་པོ་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་ཏེ། དེ་བཞིན་གཤེགས་པས་དཀྱིལ་འཁོར་ལ་སྔགས་འབྱུང་བའི་ཚོགས་ཀྱི་ཕྱག་རྒྱ་ཤེས་པའོ། ། ཨོ་ཡིག་ཐིག་ལེ་དང་ལྡན་པ། ། ཡི་གེ་ཨེ་ཡིས་ལྡན་པ་ཡི། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་དང་། ། མེ་མཚམས་འདབ་མ་གནས་པ་ཉིད། །
སྒྲ་ཡིག་ཨུ་དང་སྦྱོར་བར་བྱ། ། ཤར་ལས་དང་པོ་དེ་བཞིན་དུ། ། དབུས་ལས་དབུ་མ་ཡང་ཡིན་ཏེ། ། མེ་མཚམས་འདབ་མ་དང་ལྡན་པའི། ། ལྷོ་ལས་དབུ་མ་འགྱུར་བྱས་ཏེ། ། བདེན་བྲལ་ཕྱི་རོལ་པ་བཟུང་ནས། ། དབུས་ལས་ཐ་མ་པ་ཡང་བཟུང་། ། དབང་ལྡན་འདབ་མར་གནས་པ་ཉིད། ། ཡི་གེ་ཨེ་དང་མཉམ་ལྡན་པའི། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་ལ། །
ཚེག་དྲག་གིས་ནི་མཉམ་པར་ལྡན། ། དེ་ནི་བཅུ་པར་ཡོངས་གྲགས་ཏེ། ། བདེན་བྲལ་ཕྱི་རོལ་གནས་པ་ལ། ། མེ་མཚམས་འདབ་མ་ཅན་དང་ལྡན། ། དབུས་ལས་དབུ་མ་འགྱུར་ནས་སུ། ། བྱང་ལས་དབུ་མ་དེ་བཞིན་ཏེ། ། སྒྲ་ཡིག་ཨུ་ནི་སྦྱོར་བར་བྱ། ། མེ་མཚམས་ཕྱི་རོལ་པ་དེ་བཞིན། ། ནུབ་ལས་དང་པོ་པ་དང་ལྡན། ། བདེན་བྲལ་ཕྱི་རོལ་པ་ལ་ཡང་། །
དབུ་མའི་མཐའ་ཡང་དེ་ཡིན་ཏེ། ། དབང་ལྡན་འདབ་མར་གནས་པ་ཉིད། ། ཡི་གེ་ཨུ་དང་མཉམ་ལྡན་པའི། ། དབུས་ལས་ཐ་མ་པ་འགྱུར་ནས། ། མེ་མཚམས་འདབ་མ་དང་ལྡན་པ། ། བྱང་ལས་དབུ་མ་འགྱུར་བྱས་ཏེ། ། འདྲེན་པ་ཨ་ཡིག་དང་ལྷན་ཅིག ། དབུས་ལས་དང་པོ་བཟུང་ནས་སུ། ། མེ་མཚམས་སྟན་དང་ལྡན་པར་བྱ། ། དབུས་ལས་བཞི་པ་གང་ཡིན་པ། །
ཐིག་ལེ་དང་ནི་ཡང་དག་ལྡན། ། ལྷོ་ལས་དབུ་མ་དེ་བཞིན་དུ། ། ཤར་ལས་དང་པོ་པ་ཡང་ཡིན། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། ཐིག་ལེ་ཨུ་ཡིག་ལྡན་པར་བྱ། ། དབུས་ལས་གཉིས་པ་གང་ཡིན་པ། ། ནུབ་ཀྱི་དང་པོ་ཨ་མེད་པར། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། རླུང་མཚམས་ཕྱི་རོལ་བཟུང་ནས་སུ། ། ཐིག་ལེ་ཨུ་ཡིག་དང་ལྡན་ཏེ། །
དབུས་ལས་དབུ་མ་དེ་བཞིན་དུ། ། མེ་མཚམས་སྟན་དང་ལྡན་པ་ཡི། ། ལྷོ་ལས་དབུ་མ་པ་འགྱུར་ཏེ། ། ཤར་ལས་གསུངས་པ་གང་ཡིན་པ། ། སྒྲ་ཡིག་ཨུ་དང་ལྡན་པར་བྱ། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨེ་ཡིས་བརྒྱན་པ་སྟེ། ། དབང་ལྡན་འདབ་མའི་གདན་ཅན་ནི། ། ལྔ་པར་ཡོངས་སུ་གྲགས་པ་སྟེ། ། བདེན་བྲལ་ཕྱི་རོལ་གནས་པ་ལ། །
སྒྲ་ཡིག་ཨི་དང་སྦྱོར་བར་བྱ། ། བྱང་ལས་བཞི་པ་གང་ཡིན་པ། ། སྒྲ་ཡིག་ཨི་དང་སྦྱོར་བར་བྱ། ། དབུས་ལས་དང་པོ་བཟུང་ནས་སུ། ། མེ་མཚམས་འདབ་མ་ཅན་དང་འདྲ། ། དབུས་ལས་ཐ་མ་ཡང་ཡིན་ཏེ། ། དབང་ལྡན་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨོ་ནི་སྦྱོར་བར་བྱ། ། ཤར་ལས་གསུམ་པ་གང་ཡིན་པ། ། སྒྲ་ཡིག་ཨོ་ནི་སྦྱོར་བར་བྱ། །
དབང་ལྡན་ཕྱི་རོལ་གནས་པ་གང་། ། དབུས་ལས་དབུ་མ་དང་ལྡན་ཏེ། ། མེ་མཚམས་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨི་ནི་སྦྱོར་བར་བྱ། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་ནི། ། མེ་མཚམས་གདན་དང་ལྡན་པ་སྟེ། ། ཚེག་དྲག་ཡི་གེ་ཨི་ལྡན་པ། ། དང་པོ་ཡོངས་སུ་གྲགས་པ་འོ། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་ལ། ། ཐིག་ལེ་ཡི་གེ་ཨུ་སྦྱོར་ཏེ། །
མཁས་པས་ལན་གཉིས་བརྗོད་པར་བྱ། ། དབུས་ལས་དབུས་མ་ཡང་བཟུང་སྟེ། ། ལྷོ་ལས་དབུ་མ་དེ་བཞིན་ལ། ། མེ་མཚམས་འདབ་མ་ཅན་དང་ལྡན། ། ལྷོ་ལས་དང་པོ་བཟུང་ནས་སུ། ། ཐིག་ལེ་དང་ནི་མཉམ་པོར་ལྡན། ། ནུབ་ནས་དབུ་མ་བཟུང་ནས་སུ། ། ཡི་གེ་ཨེ་དང་མཉམ་ལྡན་བྱ། ། དབང་ལྡན་ཕྱི་རོལ་གང་ཡིན་པ། ། དབུས་ལས་དབུ་མ་དང་ལྡན་ཏེ། །
མེ་མཚམས་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨི་ནི་སྦྱོར་བར་བྱ། ། ཤར་ལས་གཉིས་པ་གང་ཡིན་པ། ། ནུབ་ལས་དང་པོ་བཟུང་ནས་སུ། ། དབུས་ནས་དབུ་མ་ལྡན་པ་སྟེ། ། ཐིག་ལེ་ཨ་ཡིག་ལྡན་པར་བྱ། ། བཅུ་པར་ཡོངས་སུ་གྲགས་པ་སྟེ། ། ཤར་ལས་གསུམ་པ་གང་ཡིན་པ། ། སྒྲ་ཡིག་ཧི་དང་སྦྱོར་བར་བྱ། ། དབུས་ལས་ཐ་མར་བཟུང་ནས་སུ། །
རླུང་མཚམས་ཕྱི་རོལ་པ་ལ་ཡང་། ། ཡི་གེ་ཨ་དང་ལྡན་པར་བྱ། ། དབུས་ནས་དབུ་མ་གཟུང་ནས་སུ། ། ལྷོ་ལས་གསུམ་པར་འགྱུར་བྱས་ཏེ། ། མེ་མཚམས་གདན་ནི་སྦྱོར་བྱས་ནས། ། ཤར་ནས་དང་པོ་བཟུང་ནས་སུ། ། ཡི་གེ་ཨ་ཡིག་ལྡན་པ་ཡི། ། དབུས་ལས་དང་པོ་འགྱུར་བྱས་ཏེ། ། བདེན་བྲལ་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཧེ་དང་སྦྱོར་བ་ཡི། །
དབུས་ལས་ཐ་མ་ཡང་ཡིན་ཏེ། ། ཤར་ནས་དང་པོ་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨུ་ཡིས་སྦྱོར་བར་བྱ། ། མེ་མཚམས་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨུ་དང་སྦྱོར་བ་སྟེ། ། བདེན་བྲལ་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨུ་ཡིས་བརྒྱན་བྱས་ཏེ། ། མེ་མཚམས་འདབ་མར་གནས་པ་ཡང་། ། སྒྲ་ཡིག་ཨུ་དང་སྦྱོར་བར་བྱ། ། བདེན་བྲལ་འདབ་མར་གནས་པ་ལ། །
སྒྲ་ཡིག་ཨུ་ཡིས་བརྒྱན་པ་སྟེ། ། བདེན་བྲལ་འདབ་མར་གནས་པ་ནི། ། གཉིས་བརྩེགས་ཡི་གེ་ཨུ་དང་ལྡན། ། རླུང་མཚམས་ཕྱི་རོལ་གནས་པ་ལ། ། བྱང་ལས་ཐ་མ་ལྡན་བྱས་ཏེ། ། ཚེག་དྲག་མཉམ་པོར་ལྡན་པ་ལ། ། སྒྲ་ཡིག་ཨི་དང་སྦྱོར་བར་བྱ། ། ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། ཐིག་ལེ་ཨུ་ཡིག་སྦྱོར་བར་བྱ། །
དབུས་ལས་དབུ་མ་བཟུང་པ་དང་། ། མེ་མཚམས་སྟན་དང་ལྡན་པ་ཡི། ། ལྷོ་ནས་དབུ་མར་འགྱུར་བར་བྱ། ། བྱང་ལས་ཐ་མ་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨ་ནི་སྦྱོར་བར་བྱ། ། མེ་མཚམས་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨ་ཡིས་བརྒྱན་པར་བྱ། ། དབང་ལྡན་འདབ་མར་གནས་པ་ལ། ། སྒྲ་ཡིག་ཨི་དང་ལྡན་པ་ཡི། ། ནུབ་ཀྱི་ཐ་མར་འགྱུར་བར་བྱ། །
ལྷོ་ཡི་དབུ་མ་དེ་བཞིན་དུ། ། ལྷོ་ལས་བཞི་པ་གང་ཡིན་འབྱོར། ། ཚེག་དྲག་ཡི་གེ་ཨི་ལྡན་པ། ། འདུས་པ་གསུངས་པ་ཡིན་པ་འོ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། ཐིག་ལེ་ཨུ་ཡིས་སྦྱོར་བར་བྱ། ། དབུས་ལས་དབུ་མ་དེ་བཞིན་ཡང་། ། མེ་མཚམས་སྟན་དང་ལྡན་པ་ཡི། ། ལྷོ་ཡི་དབུ་མ་འགྱུར་བར་བྱ། ། དབུས་ལས་དང་པོ་བཟུང་ནས་སུ། །
སྒྲ་ཡིག་གཉིས་པ་ལྡན་པ་ཡི། ། བྱང་གི་དང་པོ་ཡང་ཡིན་ཏེ། ། ཤར་ལས་དང་པོ་བཟུང་བ་ལ། ། སྒྲ་ཡིག་ཨེ་ནི་སྦྱོར་བར་བྱ། ། ལྷོ་ལས་དབུ་མ་དེ་བཞིན་དུ། ། ཚེག་དྲག་ཡི་གེ་ལྡན་པ་འོ། ། ཞེས་རྡོ་རྗེ་རྣལ་འབྱོར་མ་རྣམས་ཀྱིའོ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། ཐིག་ལེ་ཨུ་ཡིག་སྦྱོར་བྱས་ཏེ། ། དབུས་ལས་དབུ་མ་བཟུང་བ་དང་། །
མེ་མཚམས་སྟན་དང་ལྡན་པ་ཡི། ། ལྷོ་ལས་དབུ་མ་འགྱུར་བར་བྱ། ། དབུས་ལས་དང་པོ་བཟུང་པ་ལ། ། མེ་མཚམས་སྟན་དང་ལྡན་པར་བྱ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། དེ་འོག་མེ་མཚམས་པ་ཡིན་ཏེ། ། ནུབ་ཀྱི་ཐ་མ་དེ་བཞིན་དུ། ། སྒྲ་ཡིག་ཨི་དང་སྦྱོར་བར་བྱ། ། དབུས་ལས་ཐ་མ་ཡང་ཡིན་ཏེ། ། ནུབ་ལས་དང་པོ་བཟུང་ནས་སུ། །
ཨ་ཡིག་མེད་པར་གྱུར་པ་འོ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། ཐིག་ལེ་ཨུ་ཡིས་སྦྱོར་བར་བྱ། ། དབུས་ལས་དབུ་མ་དེ་བཞིན་ཏེ། ། མེ་མཚམས་སྟན་དང་ལྡན་པ་ཡི། ། ལྷོ་ལས་དབུ་མ་འགྱུར་བར་བྱ། ། དབུས་ནས་དབུ་མ་བཟུང་ནས་སུ། ། ཐིག་ལེ་ཡིས་ནི་བརྒྱན་པར་བྱ། ། དེ་བཞིན་དབུས་ནས་དབུ་མ་ཡང་། ། ལྷོ་ནས་དབུ་མ་དེ་བཞིན་ཏེ། །
མེ་ཡི་མཚམས་པ་མཉམ་པར་ལྡན། ། ཡི་གེ་ཨ་ཡིས་བསྡུ་བར་བྱ། ། ནུབ་ནས་ཐ་མ་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨོ་ནི་སྦྱོར་བར་བྱ། ། བདེན་བྲལ་ཕྱི་རོལ་པ་བཟུང་ནས། ། དབུ་མའི་ཐ་མ་དང་ལྡན་པར། ། མེ་མཚམས་ལན་གཉིས་བརྗོད་ནས་སུ། ། ནུབ་ནས་དང་པོར་ལྡན་འགྱུར་བྱ། ། རྟག་ཏུ་ཨ་མེད་བརྒྱད་པ་ནི། ། རྡོ་རྗེ་ཁ་ཊྭཱཾ་འཛིན་མ་ཡིན། །
ཞེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་གསུངས་སོ། ། རླུང་མཚམས་ཕྱི་རོལ་པ་བཟུང་ནས། ། ཚེག་དྲག་ཨོ་ནི་སྦྱོར་བར་བྱ། ། དབུས་ནས་དབུ་མ་དེ་བཞིན་དུ། ། མེ་མཚམས་པས་ནི་ལྡན་པ་ཡིན། ། ལྷོ་ནས་དབུ་མར་འགྱུར་བ་འོ། ། ཤར་ནས་དང་པོ་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨ་ནི་སྦྱོར་བར་བྱ། ། དབུས་ནས་ཐ་མར་བཟུང་ནས་སུ། ། སྒྲ་ཡིག་ཨེ་ནི་སྦྱོར་བར་བྱ། །
དབང་ལྡན་ཕྱི་རོལ་པ་བཟུང་ནས། ། དབུས་ལས་དབུ་མ་གཟུང་བར་བྱ། ། མེ་མཚམས་འདབ་མ་ལ་གནས་པ། ། སྒྲ་ཡིག་ཨི་ནི་སྦྱོར་བར་བྱ། ། བྱང་ནས་དང་པོ་བཟུང་ནས་སུ། ། ཡི་གེ་ཨ་དང་ལྡན་པར་བྱ། ། མེ་མཚམས་འདབ་མ་སྦྱོར་ནས་སུ། ། ཐིག་ལེ་ང་རོས་བསྡུ་བར་བྱ། ། སྣ་ཚོགས་པདྨ་ལྷ་མོ་ཆེ། ། རྡོ་རྗེ་སེམས་སོགས་ལྷ་ཡི་ཡིན། །
